"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"PG","Stephen Curry",10900,"Sac@GS 10:30PM ET",54.471,"GS"
"PF","DeMarcus Cousins",10600,"Sac@GS 10:30PM ET",50.600,"Sac"
"PF","Anthony Davis",10600,"NO@Uta 09:00PM ET",45.231,"NO"
"SF","LeBron James",9600,"Bkn@Cle 07:30PM ET",48.391,"Cle"
"PG","Rajon Rondo",9300,"Sac@GS 10:30PM ET",42.897,"Sac"
"PG","Damian Lillard",9100,"LAL@Por 10:00PM ET",44.609,"Por"
"PG","Kyle Lowry",8500,"Tor@Was 07:00PM ET",42.469,"Tor"
"SF","Kawhi Leonard",8400,"Atl@SA 08:30PM ET",42.850,"SA"
"PF","Kevin Love",8300,"Bkn@Cle 07:30PM ET",41.422,"Cle"
"PG","John Wall",7900,"Tor@Was 07:00PM ET",37.115,"Was"
"PF","Paul Millsap",7800,"Atl@SA 08:30PM ET",42.125,"Atl"
"SF","Rudy Gay",7400,"Sac@GS 10:30PM ET",30.281,"Sac"
"PF","Draymond Green",7400,"Sac@GS 10:30PM ET",38.103,"GS"
"C","Brook Lopez",7300,"Bkn@Cle 07:30PM ET",37.350,"Bkn"
"PF","Derrick Favors",7100,"NO@Uta 09:00PM ET",35.518,"Uta"
"SG","DeMar DeRozan",7000,"Tor@Was 07:00PM ET",34.406,"Tor"
"PF","Thaddeus Young",6900,"Bkn@Cle 07:30PM ET",32.100,"Bkn"
"PF","LaMarcus Aldridge",6800,"Atl@SA 08:30PM ET",31.143,"SA"
"SF","Danilo Gallinari",6800,"Den@Dal 08:30PM ET",32.594,"Den"
"SG","Tyreke Evans",6800,"NO@Uta 09:00PM ET",0,"NO"
"C","Al Horford",6700,"Atl@SA 08:30PM ET",34.014,"Atl"
"PG","Jeff Teague",6700,"Atl@SA 08:30PM ET",33.367,"Atl"
"PG","Kyrie Irving",6700,"Bkn@Cle 07:30PM ET",0,"Cle"
"PG","Ish Smith",6600,"NO@Uta 09:00PM ET",32.141,"NO"
"SG","Bradley Beal",6600,"Tor@Was 07:00PM ET",30.675,"Was"
"PF","Ryan Anderson",6500,"NO@Uta 09:00PM ET",31.406,"NO"
"SF","Gordon Hayward",6500,"NO@Uta 09:00PM ET",30.179,"Uta"
"SG","C.J. McCollum",6500,"LAL@Por 10:00PM ET",31.625,"Por"
"SF","Al-Farouq Aminu",6400,"LAL@Por 10:00PM ET",27.625,"Por"
"SG","Klay Thompson",6300,"Sac@GS 10:30PM ET",27.281,"GS"
"PF","Dirk Nowitzki",6200,"Den@Dal 08:30PM ET",31.550,"Dal"
"SG","Eric Gordon",6200,"NO@Uta 09:00PM ET",29.609,"NO"
"PF","Tristan Thompson",6200,"Bkn@Cle 07:30PM ET",24.188,"Cle"
"SG","Kobe Bryant",6100,"LAL@Por 10:00PM ET",27.750,"LAL"
"C","Tim Duncan",6100,"Atl@SA 08:30PM ET",29.250,"SA"
"PG","Jarrett Jack",6100,"Bkn@Cle 07:30PM ET",31.214,"Bkn"
"C","Rudy Gobert",6100,"NO@Uta 09:00PM ET",30.729,"Uta"
"C","Mason Plumlee",6000,"LAL@Por 10:00PM ET",29.000,"Por"
"PF","Julius Randle",5900,"LAL@Por 10:00PM ET",27.107,"LAL"
"PG","Emmanuel Mudiay",5900,"Den@Dal 08:30PM ET",28.328,"Den"
"PG","Mo Williams",5800,"Bkn@Cle 07:30PM ET",27.385,"Cle"
"PG","Deron Williams",5800,"Den@Dal 08:30PM ET",28.850,"Dal"
"PF","Kenneth Faried",5800,"Den@Dal 08:30PM ET",27.962,"Den"
"SF","DeMarre Carroll",5700,"Tor@Was 07:00PM ET",25.808,"Tor"
"C","Jonas Valanciunas",5700,"Tor@Was 07:00PM ET",26.714,"Tor"
"C","Zaza Pachulia",5600,"Den@Dal 08:30PM ET",28.094,"Dal"
"C","Marcin Gortat",5600,"Tor@Was 07:00PM ET",26.500,"Was"
"SG","Will Barton",5600,"Den@Dal 08:30PM ET",26.313,"Den"
"SF","Harrison Barnes",5600,"Sac@GS 10:30PM ET",24.897,"GS"
"SF","Otto Porter",5600,"Tor@Was 07:00PM ET",24.808,"Was"
"PG","Tony Parker",5500,"Atl@SA 08:30PM ET",24.406,"SA"
"SF","Wilson Chandler",5500,"Den@Dal 08:30PM ET",0,"Den"
"SF","Kent Bazemore",5400,"Atl@SA 08:30PM ET",25.231,"Atl"
"C","Jusuf Nurkic",5400,"Den@Dal 08:30PM ET",0,"Den"
"SG","J.R. Smith",5300,"Bkn@Cle 07:30PM ET",20.827,"Cle"
"SF","Joe Johnson",5200,"Bkn@Cle 07:30PM ET",24.633,"Bkn"
"SF","Andre Iguodala",5200,"Sac@GS 10:30PM ET",24.132,"GS"
"PF","Luis Scola",5100,"Tor@Was 07:00PM ET",21.531,"Tor"
"SG","Jordan Clarkson",5100,"LAL@Por 10:00PM ET",23.482,"LAL"
"SG","Alec Burks",5000,"NO@Uta 09:00PM ET",24.089,"Uta"
"SG","Rodney Hood",5000,"NO@Uta 09:00PM ET",23.288,"Uta"
"PG","Dennis Schroder",5000,"Atl@SA 08:30PM ET",22.278,"Atl"
"C","Nikola Jokic",4900,"Den@Dal 08:30PM ET",17.367,"Den"
"C","Roy Hibbert",4800,"LAL@Por 10:00PM ET",24.196,"LAL"
"C","Kosta Koufos",4800,"Sac@GS 10:30PM ET",21.500,"Sac"
"PG","D'Angelo Russell",4800,"LAL@Por 10:00PM ET",22.518,"LAL"
"SF","Omri Casspi",4700,"Sac@GS 10:30PM ET",22.765,"Sac"
"PG","Matthew Dellavedova",4700,"Bkn@Cle 07:30PM ET",20.850,"Cle"
"PF","Ed Davis",4600,"LAL@Por 10:00PM ET",20.391,"Por"
"C","Andrew Bogut",4500,"Sac@GS 10:30PM ET",22.750,"GS"
"SG","Danny Green",4500,"Atl@SA 08:30PM ET",19.406,"SA"
"SF","Thabo Sefolosha",4500,"Atl@SA 08:30PM ET",20.321,"Atl"
"SG","Kyle Korver",4400,"Atl@SA 08:30PM ET",21.391,"Atl"
"PG","Darren Collison",4400,"Sac@GS 10:30PM ET",22.146,"Sac"
"PG","Jrue Holiday",4400,"NO@Uta 09:00PM ET",21.958,"NO"
"PF","Dwight Powell",4400,"Den@Dal 08:30PM ET",22.516,"Dal"
"SG","Rondae Hollis-Jefferson",4400,"Bkn@Cle 07:30PM ET",18.633,"Bkn"
"SG","Marco Belinelli",4300,"Sac@GS 10:30PM ET",20.412,"Sac"
"C","Festus Ezeli",4300,"Sac@GS 10:30PM ET",21.147,"GS"
"C","Bismack Biyombo",4300,"Tor@Was 07:00PM ET",15.203,"Tor"
"SG","Wesley Matthews",4200,"Den@Dal 08:30PM ET",19.143,"Dal"
"PF","Darrell Arthur",4200,"Den@Dal 08:30PM ET",13.800,"Den"
"SF","Chandler Parsons",4200,"Den@Dal 08:30PM ET",14.318,"Dal"
"C","Meyers Leonard",4200,"LAL@Por 10:00PM ET",18.056,"Por"
"PF","Nene Hilario",4100,"Tor@Was 07:00PM ET",17.604,"Was"
"SG","Gary Harris",4100,"Den@Dal 08:30PM ET",18.438,"Den"
"PF","Kris Humphries",4000,"Tor@Was 07:00PM ET",15.288,"Was"
"C","Timofey Mozgov",4000,"Bkn@Cle 07:30PM ET",16.192,"Cle"
"PG","Lou Williams",3900,"LAL@Por 10:00PM ET",20.357,"LAL"
"PF","David West",3800,"Atl@SA 08:30PM ET",13.438,"SA"
"PF","J.J. Hickson",3800,"Den@Dal 08:30PM ET",15.883,"Den"
"PG","Cory Joseph",3800,"Tor@Was 07:00PM ET",18.547,"Tor"
"PG","Trey Burke",3700,"NO@Uta 09:00PM ET",18.536,"Uta"
"PG","Jameer Nelson",3600,"Den@Dal 08:30PM ET",17.196,"Den"
"PG","Patty Mills",3600,"Atl@SA 08:30PM ET",16.969,"SA"
"SG","Iman Shumpert",3600,"Bkn@Cle 07:30PM ET",0,"Cle"
"PG","Ramon Sessions",3500,"Tor@Was 07:00PM ET",17.269,"Was"
"PF","Patrick Patterson",3500,"Tor@Was 07:00PM ET",13.531,"Tor"
"SG","Ben McLemore",3500,"Sac@GS 10:30PM ET",12.926,"Sac"
"C","Willie Cauley-Stein",3500,"Sac@GS 10:30PM ET",15.103,"Sac"
"PF","Boris Diaw",3400,"Atl@SA 08:30PM ET",13.938,"SA"
"SG","Nick Young",3400,"LAL@Por 10:00PM ET",14.857,"LAL"
"SF","Bojan Bogdanovic",3400,"Bkn@Cle 07:30PM ET",15.133,"Bkn"
"PG","J.J. Barea",3300,"Den@Dal 08:30PM ET",17.391,"Dal"
"C","Alexis Ajinca",3300,"NO@Uta 09:00PM ET",11.827,"NO"
"SG","Allen Crabbe",3300,"LAL@Por 10:00PM ET",14.219,"Por"
"SF","Maurice Harkless",3300,"LAL@Por 10:00PM ET",13.688,"Por"
"PG","Shane Larkin",3300,"Bkn@Cle 07:30PM ET",17.117,"Bkn"
"SF","Metta World Peace",3200,"LAL@Por 10:00PM ET",12.500,"LAL"
"PG","Devin Harris",3200,"Den@Dal 08:30PM ET",17.200,"Dal"
"SG","Gary Neal",3200,"Tor@Was 07:00PM ET",14.231,"Was"
"PG","Raymond Felton",3200,"Den@Dal 08:30PM ET",16.141,"Dal"
"PF","Brandon Bass",3200,"LAL@Por 10:00PM ET",13.442,"LAL"
"C","Anderson Varejao",3200,"Bkn@Cle 07:30PM ET",6.942,"Cle"
"SG","Garrett Temple",3200,"Tor@Was 07:00PM ET",10.455,"Was"
"PF","Trevor Booker",3200,"NO@Uta 09:00PM ET",13.250,"Uta"
"C","Omer Asik",3200,"NO@Uta 09:00PM ET",8.778,"NO"
"SF","Richard Jefferson",3100,"Bkn@Cle 07:30PM ET",12.250,"Cle"
"SF","Dante Cunningham",3100,"NO@Uta 09:00PM ET",13.078,"NO"
"SG","Mike Miller",3000,"Den@Dal 08:30PM ET",5.068,"Den"
"PF","Matt Bonner",3000,"Atl@SA 08:30PM ET",1.375,"SA"
"SG","James Jones",3000,"Bkn@Cle 07:30PM ET",5.766,"Cle"
"C","Chris Kaman",3000,"LAL@Por 10:00PM ET",8.167,"Por"
"SG","Alan Anderson",3000,"Tor@Was 07:00PM ET",0,"Was"
"PF","Drew Gooden",3000,"Tor@Was 07:00PM ET",11.542,"Was"
"SF","Caron Butler",3000,"Sac@GS 10:30PM ET",5.964,"Sac"
"SG","Rasual Butler",3000,"Atl@SA 08:30PM ET",6.517,"SA"
"PG","Randy Foye",3000,"Den@Dal 08:30PM ET",9.766,"Den"
"C","Kendrick Perkins",3000,"NO@Uta 09:00PM ET",9.667,"NO"
"PG","Leandro Barbosa",3000,"Sac@GS 10:30PM ET",14.321,"GS"
"PF","Charlie Villanueva",3000,"Den@Dal 08:30PM ET",12.411,"Dal"
"SF","Jared Dudley",3000,"Tor@Was 07:00PM ET",15.188,"Was"
"PG","Shaun Livingston",3000,"Sac@GS 10:30PM ET",11.433,"GS"
"PG","Toney Douglas",3000,"NO@Uta 09:00PM ET",14.125,"NO"
"C","Sasha Kaun",3000,"Bkn@Cle 07:30PM ET",1.875,"Cle"
"PF","Jason Thompson",3000,"Sac@GS 10:30PM ET",6.313,"GS"
"SF","Martell Webster",3000,"Tor@Was 07:00PM ET",0,"Was"
"SF","Alonzo Gee",3000,"NO@Uta 09:00PM ET",10.984,"NO"
"SG","Brandon Rush",3000,"Sac@GS 10:30PM ET",7.194,"GS"
"C","Andrea Bargnani",3000,"Bkn@Cle 07:30PM ET",9.267,"Bkn"
"SG","Wayne Ellington",3000,"Bkn@Cle 07:30PM ET",7.661,"Bkn"
"SF","Quincy Pondexter",3000,"NO@Uta 09:00PM ET",0,"NO"
"SG","Gerald Henderson",3000,"LAL@Por 10:00PM ET",8.188,"Por"
"PG","Donald Sloan",3000,"Bkn@Cle 07:30PM ET",4.000,"Bkn"
"C","Marreese Speights",3000,"Sac@GS 10:30PM ET",10.750,"GS"
"C","JaVale McGee",3000,"Den@Dal 08:30PM ET",15.250,"Dal"
"SG","Elijah Millsap",3000,"NO@Uta 09:00PM ET",4.094,"Uta"
"SF","Jeremy Evans",3000,"Den@Dal 08:30PM ET",5.375,"Dal"
"C","Tiago Splitter",3000,"Atl@SA 08:30PM ET",12.339,"Atl"
"SG","Justin Holiday",3000,"Atl@SA 08:30PM ET",8.308,"Atl"
"PF","Mike Scott",3000,"Atl@SA 08:30PM ET",8.594,"Atl"
"SF","James Johnson",3000,"Tor@Was 07:00PM ET",8.917,"Tor"
"SG","James Anderson",3000,"Sac@GS 10:30PM ET",5.325,"Sac"
"C","Robert Sacre",3000,"LAL@Por 10:00PM ET",4.000,"LAL"
"C","DeJuan Blair",3000,"Tor@Was 07:00PM ET",5.458,"Was"
"PG","Norris Cole",3000,"NO@Uta 09:00PM ET",0,"NO"
"C","Jeff Withey",3000,"NO@Uta 09:00PM ET",6.179,"Uta"
"SF","Luke Babbitt",3000,"NO@Uta 09:00PM ET",12.673,"NO"
"SF","Chris Johnson",3000,"NO@Uta 09:00PM ET",3.773,"Uta"
"PG","Seth Curry",3000,"Sac@GS 10:30PM ET",4.821,"Sac"
"PF","Quincy Acy",3000,"Sac@GS 10:30PM ET",5.031,"Sac"
"SF","Willie Reed",3000,"Bkn@Cle 07:30PM ET",0,"Bkn"
"PG","Shelvin Mack",3000,"Atl@SA 08:30PM ET",8.094,"Atl"
"SG","Ian Clark",3000,"Sac@GS 10:30PM ET",6.865,"GS"
"SG","Lamar Patterson",3000,"Atl@SA 08:30PM ET",10.000,"Atl"
"SG","John Jenkins",3000,"Den@Dal 08:30PM ET",8.900,"Dal"
"SF","Ryan Kelly",3000,"LAL@Por 10:00PM ET",11.792,"LAL"
"PF","Thomas Robinson",3000,"Bkn@Cle 07:30PM ET",10.567,"Bkn"
"SG","Jared Cunningham",3000,"Bkn@Cle 07:30PM ET",7.446,"Cle"
"PG","Tim Frazier",3000,"LAL@Por 10:00PM ET",2.031,"Por"
"C","Mike Muscala",3000,"Atl@SA 08:30PM ET",9.625,"Atl"
"SG","Joe Harris",3000,"Bkn@Cle 07:30PM ET",1.950,"Cle"
"SG","Terrence Ross",3000,"Tor@Was 07:00PM ET",10.725,"Tor"
"C","Tibor Pleiss",3000,"NO@Uta 09:00PM ET",1.688,"Uta"
"C","Tarik Black",3000,"LAL@Por 10:00PM ET",9.844,"LAL"
"SG","Tim Hardaway Jr.",3000,"Atl@SA 08:30PM ET",5.000,"Atl"
"SF","Duje Dukan",3000,"Sac@GS 10:30PM ET",0,"Sac"
"SF","Anthony Brown",3000,"LAL@Por 10:00PM ET",2.500,"LAL"
"SG","Markel Brown",3000,"Bkn@Cle 07:30PM ET",6.786,"Bkn"
"SG","Joe Ingles",3000,"NO@Uta 09:00PM ET",7.929,"Uta"
"C","Boban Marjanovic",3000,"Atl@SA 08:30PM ET",4.375,"SA"
"PF","Eric Moreland",3000,"Sac@GS 10:30PM ET",2.583,"Sac"
"SF","Jonathon Simmons",3000,"Atl@SA 08:30PM ET",7.688,"SA"
"PG","Marcelo Huertas",3000,"LAL@Por 10:00PM ET",10.844,"LAL"
"C","Salah Mejri",3000,"Den@Dal 08:30PM ET",2.350,"Dal"
"PG","Ray McCallum",3000,"Atl@SA 08:30PM ET",2.425,"SA"
"SF","Pat Connaughton",3000,"LAL@Por 10:00PM ET",1.563,"Por"
"PF","Larry Nance Jr.",3000,"LAL@Por 10:00PM ET",10.861,"LAL"
"PF","James Michael McAdoo",3000,"Sac@GS 10:30PM ET",4.542,"GS"
"SG","Norman Powell",3000,"Tor@Was 07:00PM ET",3.406,"Tor"
"C","Lucas Nogueira",3000,"Tor@Was 07:00PM ET",3.500,"Tor"
"SF","Kostas Papanikolaou",3000,"Den@Dal 08:30PM ET",3.938,"Den"
"SF","Sergey Karasev",3000,"Bkn@Cle 07:30PM ET",2.833,"Bkn"
"SF","Kyle Anderson",3000,"Atl@SA 08:30PM ET",8.016,"SA"
"SF","Justin Anderson",3000,"Den@Dal 08:30PM ET",5.625,"Dal"
"SF","Anthony Bennett",3000,"Tor@Was 07:00PM ET",4.000,"Tor"
"PG","Raul Neto",3000,"NO@Uta 09:00PM ET",12.089,"Uta"
"PG","Delon Wright",3000,"Tor@Was 07:00PM ET",1.125,"Tor"
"PF","Noah Vonleh",3000,"LAL@Por 10:00PM ET",7.719,"Por"
"PG","Dante Exum",3000,"NO@Uta 09:00PM ET",0,"Uta"
"SF","Bruno Caboclo",3000,"Tor@Was 07:00PM ET",0.000,"Tor"
"C","Walter Tavares",3000,"Atl@SA 08:30PM ET",1.500,"Atl"
"PF","Cliff Alexander",3000,"LAL@Por 10:00PM ET",4.875,"Por"
"SF","Kelly Oubre Jr.",3000,"Tor@Was 07:00PM ET",6.844,"Was"
"PF","Trey Lyles",3000,"NO@Uta 09:00PM ET",4.958,"Uta"
"PF","Kevon Looney",3000,"Sac@GS 10:30PM ET",0,"GS"
"PF","Chris McCullough",3000,"Bkn@Cle 07:30PM ET",0,"Bkn"
"SF","Luis Montero",3000,"LAL@Por 10:00PM ET",2.125,"Por"
